#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 65536 bytes for Failed to commit metaspace.
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (virtualSpaceNode.cpp:110), pid=11416, tid=18560
#
# JRE version: OpenJDK Runtime Environment (17.0.9) (build 17.0.9+0--11185874)
# Java VM: OpenJDK 64-Bit Server VM (17.0.9+0--11185874, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=US -Duser.language=en -Duser.variant -javaagent:C:\Users\moham\.gradle\wrapper\dists\gradle-8.4-bin\1w5dpkrfk8irigvoxmyhowfim\gradle-8.4\lib\agents\gradle-instrumentation-agent-8.4.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.4

Host: AMD Ryzen 7 3700X 8-Core Processor             , 16 cores, 15G,  Windows 10 , 64 bit Build 19041 (10.0.19041.4597)
Time: Wed Jul  3 14:54:03 2024 Arab Standard Time elapsed time: 8.707258 seconds (0d 0h 0m 8s)

---------------  T H R E A D  ---------------

Current thread (0x0000026cd3e98970):  JavaThread "Daemon worker" [_thread_in_vm, id=18560, stack(0x000000dedc000000,0x000000dedc100000)]

Stack: [0x000000dedc000000,0x000000dedc100000]
  0x0000026cbe82b660: 0800 0000 | 4181 bfb8 | 0300 0002 | 0000 000f | 843f 0100 

  0x0000026cbe82b674: ;   {external_word}
  0x0000026cbe82b674: 0049 ba3d | 398c b3ff | 7f00 0041 | 803a 000f | 8450 0000 | 0048 8945 

  0x0000026cbe82b68c: ;   {metadata({method} {0x0000026ccf024f38} 'defineClass1' '(Ljava/lang/ClassLoader;Ljava/lang/String;[BIILjava/security/ProtectionDomain;Ljava/lang/String;)Ljava/lang/Class;' in 'java/lang/ClassLoader')}
  0x0000026cbe82b68c: f848 ba30 | 4f02 cf6c | 0200 0049 | 8bcf 4883 | ec20 f7c4 | 0f00 0000 | 0f84 1a00 | 0000 4883 
  0x0000026cbe82b6ac: ;   {runtime_call}
  0x0000026cbe82b6ac: ec08 49ba | d0ec 41b3 | ff7f 0000 | 41ff d248 | 83c4 08e9 | 0d00 0000 

  0x0000026cbe82b6c4: ;   {runtime_call}
  0x0000026cbe82b6c4: 49ba d0ec | 41b3 ff7f | 0000 41ff | d248 83c4 | 2048 8b45 | f849 c787 | 9802 0000 | 0000 0000 
  0x0000026cbe82b6e4: 49c7 87a0 | 0200 0000 | 0000 00c5 | f877 4885 | c00f 8493 | 0000 0048 | f7c0 0100 | 0000 0f84 
  0x0000026cbe82b704: 8300 0000 | 488b 40ff | 4180 7f38 | 000f 846f | 0000 0048 | 83f8 000f | 8465 0000 | 0049 8b4f 
  0x0000026cbe82b724: 2048 83f9 | 000f 8414 | 0000 0048 | 83e9 0849 | 894f 2049 | 034f 3048 | 8901 e943 | 0000 0050 
  0x0000026cbe82b744: 498b d748 | 8bc8 4883 | ec20 f7c4 | 0f00 0000 | 0f84 1a00 | 0000 4883 

  0x0000026cbe82b75c: ;   {runtime_call}
  0x0000026cbe82b75c: ec08 49ba | 7093 00b3 | ff7f 0000 | 41ff d248 | 83c4 08e9 | 0d00 0000 

  0x0000026cbe82b774: ;   {runtime_call}
  0x0000026cbe82b774: 49ba 7093 | 00b3 ff7f | 0000 41ff | d248 83c4 | 2058 e903 | 0000 0048 | 8b00 498b | 8fd8 0000 
  0x0000026cbe82b794: 00c7 8100 | 0100 0000 | 0000 00c9 | 4981 7f08 | 0000 0000 | 0f85 0100 

  0x0000026cbe82b7ac: ;   {runtime_call StubRoutines (1)}
  0x0000026cbe82b7ac: 0000 c3e9 | 4c57 86ff | c5f8 7748 | 8945 f84c | 8be4 4883 | ec20 4883 

  0x0000026cbe82b7c4: ;   {runtime_call}
  0x0000026cbe82b7c4: e4f0 49ba | 601d 42b3 | ff7f 0000 | 41ff d249 | 8be4 4d33 | e448 8b45 | f8e9 93fe | ffff f4f4 
  0x0000026cbe82b7e4: f4f4 f4f4 
[/MachCode]


Compiled method (c1)    8750 6142       3       java.lang.ClassLoader::defineClass (43 bytes)
 total in heap  [0x0000026cb7700810,0x0000026cb7701128] = 2328
 relocation     [0x0000026cb7700968,0x0000026cb77009f8] = 144
 main code      [0x0000026cb7700a00,0x0000026cb7700e80] = 1152
 stub code      [0x0000026cb7700e80,0x0000026cb7700ef8] = 120
 metadata       [0x0000026cb7700ef8,0x0000026cb7700f28] = 48
 scopes data    [0x0000026cb7700f28,0x0000026cb7701018] = 240
 scopes pcs     [0x0000026cb7701018,0x0000026cb77010f8] = 224
 dependencies   [0x0000026cb77010f8,0x0000026cb7701100] = 8
 nul chk table  [0x0000026cb7701100,0x0000026cb7701128] = 40

[Constant Pool (empty)]

[MachCode]
[Entry Point]
  # {method} {0x0000026ccf024d18} 'defineClass' '(Ljava/lang/String;[BIILjava/security/ProtectionDomain;)Ljava/lang/Class;' in 'java/lang/ClassLoader'
  # this:     rdx:rdx   = 'java/lang/ClassLoader'
  # parm0:    r8:r8     = 'java/lang/String'
  # parm1:    r9:r9     = '[B'
  # parm2:    rdi       = int
  # parm3:    rsi       = int
  # parm4:    rcx:rcx   = 'java/security/ProtectionDomain'
  #           [sp+0xc0]  (sp of caller)
  0x0000026cb7700a00: 448b 5208 | 49c1 e203 

  0x0000026cb7700a08: ;   {runtime_call ic_miss_stub}
  0x0000026cb7700a08: 4c3b d00f | 856f 069e | 060f 1f84 | 0000 0000 | 000f 1f80 | 0000 0000 
[Verified Entry Point]
  0x0000026cb7700a20: 8984 2400 | 90ff ff55 | 4881 ecb0 | 0000 0048 | 8954 2478 

  0x0000026cb7700a34: ;   {metadata(method data for {method} {0x0000026ccf024d18} 'defineClass' '(Ljava/lang/String;[BIILjava/security/ProtectionDomain;)Ljava/lang/Class;' in 'java/lang/ClassLoader')}
  0x0000026cb7700a34: 48bb 788a | 98cf 6c02 | 0000 8b83 | cc00 0000 | 83c0 0289 | 83cc 0000 | 0081 e0fe | 0700 0083 
  0x0000026cb7700a54: f800 0f84 | 3e03 0000 | 89b4 2494 | 0000 0089 | bc24 9000 | 0000 4c89 | 8c24 8800 | 0000 488b 
  0x0000026cb7700a74: ;   {metadata(method data for {method} {0x0000026ccf024d18} 'defineClass' '(Ljava/lang/String;[BIILjava/security/ProtectionDomain;)Ljava/lang/Class;' in 'java/lang/ClassLoader')}
  0x0000026cb7700a74: da48 b878 | 8a98 cf6c | 0200 0048 | 8380 1001 | 0000 0149 | 8bd8 4c8b | c34c 8bc9 | 488b ca48 
  0x0000026cb7700a94: 8bd1 4889 | 9c24 8000 

  0x0000026cb7700a9c: ;   {optimized virtual_call}
  0x0000026cb7700a9c: 0000 90e8 

  0x0000026cb7700aa0: ; ImmutableOopMap {[120]=Oop [136]=Oop [128]=Oop }
                      ;*invokevirtual preDefineClass {reexecute=0 rethrow=0 return_oop=0}
                      ; - java.lang.ClassLoader::defineClass@4 (line 1015)
  0x0000026cb7700aa0: fca1 6cff | 4889 8424 | 9800 0000 | 488b 5424 

  0x0000026cb7700ab0: ;   {metadata(method data for {method} {0x0000026ccf024d18} 'defineClass' '(Ljava/lang/String;[BIILjava/security/ProtectionDomain;)Ljava/lang/Class;' in 'java/lang/ClassLoader')}
  0x0000026cb7700ab0: 7849 b878 | 8a98 cf6c | 0200 0049 | 8380 4801 

  0x0000026cb7700ac0: ;   {metadata(method data for {method} {0x0000026ccf024ae0} 'defineClassSourceLocation' '(Ljava/security/ProtectionDomain;)Ljava/lang/String;' in 'java/lang/ClassLoader')}
  0x0000026cb7700ac0: 0000 0149 | b890 9198 | cf6c 0200 | 0041 8b90 | cc00 0000 | 83c2 0241 | 8990 cc00 | 0000 81e2 
  0x0000026cb7700ae0: feff 1f00 | 83fa 000f | 84ce 0200 | 0048 3b00 

  0x0000026cb7700af0: ;   {metadata(method data for {method} {0x0000026ccf024ae0} 'defineClassSourceLocation' '(Ljava/security/ProtectionDomain;)Ljava/lang/String;' in 'java/lang/ClassLoader')}
  0x0000026cb7700af0: 4c8b c048 | ba90 9198 | cf6c 0200 | 0048 8382 | 1001 0000 | 0144 8b40 | 1049 83f8 

  0x0000026cb7700b0c: ;   {metadata(method data for {method} {0x0000026ccf024ae0} 'defineClassSourceLocation' '(Ljava/security/ProtectionDomain;)Ljava/lang/String;' in 'java/lang/ClassLoader')}
  0x0000026cb7700b0c: 0048 ba90 | 9198 cf6c | 0200 0048 | be58 0100 | 0000 0000 | 000f 850a | 0000 0048 | be48 0100 
  0x0000026cb7700b2c: 0000 0000 | 0048 8b3c | 3248 8d7f | 0148 893c | 320f 850f 

  0x0000026cb7700b40: ;   {oop(NULL)}
  0x0000026cb7700b40: 0000 0048 | bb00 0000 | 0000 0000 | 00e9 9d01 | 0000 493b | 0049 8bd0 

  0x0000026cb7700b58: ;   {metadata(method data for {method} {0x0000026ccf024ae0} 'defineClassSourceLocation' '(Ljava/security/ProtectionDomain;)Ljava/lang/String;' in 'java/lang/ClassLoader')}
  0x0000026cb7700b58: 48be 9091 | 98cf 6c02 | 0000 4883 | 8668 0100 | 0001 418b | 500c 4883 

  0x0000026cb7700b70: ;   {metadata(method data for {method} {0x0000026ccf024ae0} 'defineClassSourceLocation' '(Ljava/security/ProtectionDomain;)Ljava/lang/String;' in 'java/lang/ClassLoader')}
  0x0000026cb7700b70: fa00 48be | 9091 98cf | 6c02 0000 | 48bf b001 | 0000 0000 | 0000 0f85 | 0a00 0000 | 48bf a001 
  0x0000026cb7700b90: 0000 0000 | 0000 488b | 1c3e 488d | 5b01 4889 | 1c3e 0f85 | 0f00 0000 

  0x0000026cb7700ba8: ;   {oop(NULL)}
  0x0000026cb7700ba8: 48bb 0000 | 0000 0000 | 0000 e938 

  0x0000026cb7700bb4: ;   {metadata(method data for {method} {0x0000026ccf024ae0} 'defineClassSourceLocation' '(Ljava/security/ProtectionDomain;)Ljava/lang/String;' in 'java/lang/ClassLoader')}
  0x0000026cb7700bb4: 0100 0048 | be90 9198 | cf6c 0200 | 0048 8386 | c001 0000 | 0148 3b02 

  0x0000026cb7700bcc: ;   {metadata(method data for {method} {0x0000026ccf024ae0} 'defineClassSourceLocation' '(Ljava/security/ProtectionDomain;)Ljava/lang/String;' in 'java/lang/ClassLoader')}
  0x0000026cb7700bcc: 4c8b c248 | be90 9198 | cf6c 0200 | 0048 8386 | f801 0000 

  0x0000026cb7700be0: ;   {metadata(method data for {method} {0x0000026ccf0e87e8} 'toString' '()Ljava/lang/String;' in 'java/net/URL')}
  0x0000026cb7700be0: 0149 b8c8 | c668 cf6c | 0200 0041 | 8bb0 cc00 | 0000 83c6 | 0241 89b0 | cc00 0000 | 81e6 feff 
  0x0000026cb7700c00: 1f00 83fe | 000f 84e0 | 0100 004c 

  0x0000026cb7700c0c: ;   {metadata(method data for {method} {0x0000026ccf0e87e8} 'toString' '()Ljava/lang/String;' in 'java/net/URL')}
  0x0000026cb7700c0c: 8bc2 48be | c8c6 68cf | 6c02 0000 | 4883 8610 | 0100 0001 

  0x0000026cb7700c20: ;   {metadata(method data for {method} {0x0000026ccf0e88a0} 'toExternalForm' '()Ljava/lang/String;' in 'java/net/URL')}
  0x0000026cb7700c20: 49b8 b8cf | 68cf 6c02 | 0000 418b | b0cc 0000 | 0083 c602 | 4189 b0cc | 0000 0081 | e6fe ff1f 
  0x0000026cb7700c40: 0083 fe00 | 0f84 c201 | 0000 8b72 | 3848 3b06 

  0x0000026cb7700c50: ;   {metadata(method data for {method} {0x0000026ccf0e88a0} 'toExternalForm' '()Ljava/lang/String;' in 'java/net/URL')}
  0x0000026cb7700c50: 4c8b c648 | bfb8 cf68 | cf6c 0200 | 0045 8b40 | 0849 c1e0 | 034c 3b87 | 2001 0000 | 750d 4883 
  0x0000026cb7700c70: 8728 0100 | 0001 e966 | 0000 004c | 3b87 3001 | 0000 750d | 4883 8738 | 0100 0001 | e950 0000 
  0x0000026cb7700c90: 0048 81bf | 2001 0000 | 0000 0000 | 7517 4c89 | 8720 0100 | 0048 c787 | 2801 0000 | 0100 0000 
  0x0000026cb7700cb0: e92c 0000 | 0048 81bf | 3001 0000 | 0000 0000 | 7517 4c89 | 8730 0100 | 0048 c787 | 3801 0000 
  0x0000026cb7700cd0: 0100 0000 | e908 0000 | 0048 8387 | 1001 0000 | 014c 8bc2 

  0x0000026cb7700ce4: ;   {optimized virtual_call}
  0x0000026cb7700ce4: 488b d6e8 

  0x0000026cb7700ce8: ; ImmutableOopMap {[120]=Oop [136]=Oop [128]=Oop [152]=Oop }
                      ;*invokevirtual toExternalForm {reexecute=0 rethrow=0 return_oop=0}
                      ; - java.net.URL::toExternalForm@5 (line 1039)
                      ; - java.net.URL::toString@1 (line 1025)
                      ; - java.lang.ClassLoader::defineClassSourceLocation@22 (line 917)
                      ; - java.lang.ClassLoader::defineClass@12 (line 1016)
  0x0000026cb7700ce8: f4d2 4307 | 488b d848 | 8b84 2498 | 0000 008b | b424 9400 | 0000 8bbc | 2490 0000 | 004c 8b8c 
  0x0000026cb7700d08: 2488 0000 | 004c 8b84 | 2480 0000 | 0048 8b54 

  0x0000026cb7700d18: ;   {metadata(method data for {method} {0x0000026ccf024d18} 'defineClass' '(Ljava/lang/String;[BIILjava/security/ProtectionDomain;)Ljava/lang/Class;' in 'java/lang/ClassLoader')}
  0x0000026cb7700d18: 2478 48b9 | 788a 98cf | 6c02 0000 | 4883 8180 | 0100 0001 | 4c8b da49 | 8bd3 488b | c848 891c 
  0x0000026cb7700d38: 2466 0f1f 

  0x0000026cb7700d3c: ;   {static_call}
  0x0000026cb7700d3c: 4400 00e8 

  0x0000026cb7700d40: ; ImmutableOopMap {[152]=Oop [120]=Oop }
                      ;*invokestatic defineClass1 {reexecute=0 rethrow=0 return_oop=0}
                      ; - java.lang.ClassLoader::defineClass@27 (line 1017)
  0x0000026cb7700d40: 74a7 1207 | 488b 5424 

  0x0000026cb7700d48: ;   {metadata(method data for {method} {0x0000026ccf024d18} 'defineClass' '(Ljava/lang/String;[BIILjava/security/ProtectionDomain;)Ljava/lang/Class;' in 'java/lang/ClassLoader')}
  0x0000026cb7700d48: 7849 b878 | 8a98 cf6c | 0200 0049 | 8380 9001 | 0000 014c | 8bc0 4c8b | 8c24 9800 | 0000 488b 
  0x0000026cb7700d68: 5424 7848 | 8984 24a0 | 0000 000f 

  0x0000026cb7700d74: ;   {optimized virtual_call}
  0x0000026cb7700d74: 1f40 00e8 

  0x0000026cb7700d78: ; ImmutableOopMap {[160]=Oop }
                      ;*invokevirtual postDefineClass {reexecute=0 rethrow=0 return_oop=0}
                      ; - java.lang.ClassLoader::defineClass@37 (line 1018)
  0x0000026cb7700d78: 04e7 5807 | 488b 8424 | a000 0000 | 4881 c4b0 | 0000 005d 

  0x0000026cb7700d8c: ;   {poll_return}
  0x0000026cb7700d8c: 493b a750 | 0300 000f | 8799 0000 

  0x0000026cb7700d98: ;   {metadata({method} {0x0000026ccf024d18} 'defineClass' '(Ljava/lang/String;[BIILjava/security/ProtectionDomain;)Ljava/lang/Class;' in 'java/lang/ClassLoader')}
  0x0000026cb7700d98: 00c3 49ba | 104d 02cf | 6c02 0000 | 4c89 5424 | 0848 c704 | 24ff ffff 

  0x0000026cb7700db0: ;   {runtime_call counter_overflow Runtime1 stub}
  0x0000026cb7700db0: ffe8 ca77 

  0x0000026cb7700db4: ; ImmutableOopMap {rdx=Oop [120]=Oop r8=Oop r9=Oop rcx=Oop }
                      ;*synchronization entry
                      ; - java.lang.ClassLoader::defineClass@-1 (line 1015)
  0x0000026cb7700db4: a806 e9a1 

  0x0000026cb7700db8: ;   {metadata({method} {0x0000026ccf024ae0} 'defineClassSourceLocation' '(Ljava/security/ProtectionDomain;)Ljava/lang/String;' in 'java/lang/ClassLoader')}
  0x0000026cb7700db8: fcff ff49 | bad8 4a02 | cf6c 0200 | 004c 8954 | 2408 48c7 | 0424 ffff 

  0x0000026cb7700dd0: ;   {runtime_call counter_overflow Runtime1 stub}
  0x0000026cb7700dd0: ffff e8a9 

  0x0000026cb7700dd4: ; ImmutableOopMap {[120]=Oop [136]=Oop [128]=Oop rax=Oop [152]=Oop }
                      ;*synchronization entry
                      ; - java.lang.ClassLoader::defineClassSourceLocation@-1 (line 914)
                      ; - java.lang.ClassLoader::defineClass@12 (line 1016)
  0x0000026cb7700dd4: 77a8 06e9 | 11fd ffff 

  0x0000026cb7700ddc: ;   {runtime_call throw_null_pointer_exception Runtime1 stub}
  0x0000026cb7700ddc: e8bf 26a8 

  0x0000026cb7700de0: ; ImmutableOopMap {[120]=Oop [136]=Oop [128]=Oop rax=Oop [152]=Oop }
                      ;*invokevirtual getCodeSource {reexecute=0 rethrow=0 return_oop=0}
                      ; - java.lang.ClassLoader::defineClassSourceLocation@1 (line 914)
                      ; - java.lang.ClassLoader::defineClass@12 (line 1016)
                      ;   {runtime_call throw_null_pointer_exception Runtime1 stub}
  0x0000026cb7700de0: 06e8 ba26 

  0x0000026cb7700de4: ; ImmutableOopMap {[120]=Oop [136]=Oop [128]=Oop rax=Oop [152]=Oop r8=Oop }
                      ;*invokevirtual getLocation {reexecute=0 rethrow=0 return_oop=0}
                      ; - java.lang.ClassLoader::defineClassSourceLocation@12 (line 916)
                      ; - java.lang.ClassLoader::defineClass@12 (line 1016)
                      ;   {runtime_call throw_null_pointer_exception Runtime1 stub}
  0x0000026cb7700de4: a806 e8b5 

  0x0000026cb7700de8: ; ImmutableOopMap {[120]=Oop [136]=Oop [128]=Oop [152]=Oop rdx=Oop }
                      ;*invokevirtual toString {reexecute=0 rethrow=0 return_oop=0}
                      ; - java.lang.ClassLoader::defineClassSourceLocation@22 (line 917)
                      ; - java.lang.ClassLoader::defineClass@12 (line 1016)
                      ;   {metadata({method} {0x0000026ccf0e87e8} 'toString' '()Ljava/lang/String;' in 'java/net/URL')}
  0x0000026cb7700de8: 26a8 0649 | bae0 870e | cf6c 0200 | 004c 8954 | 2408 48c7 | 0424 ffff 

  0x0000026cb7700e00: ;   {runtime_call counter_overflow Runtime1 stub}
  0x0000026cb7700e00: ffff e879 

  0x0000026cb7700e04: ; ImmutableOopMap {[120]=Oop [136]=Oop [128]=Oop [152]=Oop rdx=Oop }
                      ;*synchronization entry
                      ; - java.net.URL::toString@-1 (line 1025)
                      ; - java.lang.ClassLoader::defineClassSourceLocation@22 (line 917)
                      ; - java.lang.ClassLoader::defineClass@12 (line 1016)
  0x0000026cb7700e04: 77a8 06e9 | fffd ffff 

  0x0000026cb7700e0c: ;   {metadata({method} {0x0000026ccf0e88a0} 'toExternalForm' '()Ljava/lang/String;' in 'java/net/URL')}
  0x0000026cb7700e0c: 49ba 9888 | 0ecf 6c02 | 0000 4c89 | 5424 0848 | c704 24ff 

  0x0000026cb7700e20: ;   {runtime_call counter_overflow Runtime1 stub}
  0x0000026cb7700e20: ffff ffe8 

  0x0000026cb7700e24: ; ImmutableOopMap {[120]=Oop [136]=Oop [128]=Oop [152]=Oop rdx=Oop }
                      ;*synchronization entry
                      ; - java.net.URL::toExternalForm@-1 (line 1039)
                      ; - java.net.URL::toString@1 (line 1025)
                      ; - java.lang.ClassLoader::defineClassSourceLocation@22 (line 917)
                      ; - java.lang.ClassLoader::defineClass@12 (line 1016)
  0x0000026cb7700e24: 5877 a806 | e91d feff 

  0x0000026cb7700e2c: ;   {runtime_call throw_null_pointer_exception Runtime1 stub}
  0x0000026cb7700e2c: ffe8 6e26 

  0x0000026cb7700e30: ; ImmutableOopMap {[120]=Oop [136]=Oop [128]=Oop [152]=Oop rdx=Oop rsi=Oop }
                      ;*invokevirtual toExternalForm {reexecute=0 rethrow=0 return_oop=0}
                      ; - java.net.URL::toExternalForm@5 (line 1039)
                      ; - java.net.URL::toString@1 (line 1025)
                      ; - java.lang.ClassLoader::defineClassSourceLocation@22 (line 917)
                      ; - java.lang.ClassLoader::defineClass@12 (line 1016)
                      ;   {internal_word}
  0x0000026cb7700e30: a806 49ba | 8c0d 70b7 | 6c02 0000 | 4d89 9768 

  0x0000026cb7700e40: ;   {runtime_call SafepointBlob}
  0x0000026cb7700e40: 0300 00e9 | b86b 9e06 | 9090 498b | 87e0 0300 | 0049 c787 | e003 0000 | 0000 0000 | 49c7 87e8 
  0x0000026cb7700e60: 0300 0000 | 0000 0048 | 81c4 b000 

  0x0000026cb7700e6c: ;   {runtime_call unwind_exception Runtime1 stub}
  0x0000026cb7700e6c: 0000 5de9 | 8c46 9f06 | f4f4 f4f4 | f4f4 f4f4 | f4f4 f4f4 
[Stub Code]
  0x0000026cb7700e80: ;   {no_reloc}
  0x0000026cb7700e80: 0f1f 4400 

  0x0000026cb7700e84: ;   {static_stub}
  0x0000026cb7700e84: 0048 bb00 | 0000 0000 

  0x0000026cb7700e8c: ;   {runtime_call}
  0x0000026cb7700e8c: 0000 00e9 | fbff ffff 

  0x0000026cb7700e94: ;   {static_stub}
  0x0000026cb7700e94: 9048 bb00 | 0000 0000 

  0x0000026cb7700e9c: ;   {runtime_call}
  0x0000026cb7700e9c: 0000 00e9 | fbff ffff 

  0x0000026cb7700ea4: ;   {static_stub}
  0x0000026cb7700ea4: 9048 bb00 | 0000 0000 

  0x0000026cb7700eac: ;   {runtime_call}
  0x0000026cb7700eac: 0000 00e9 | fbff ffff 

  0x0000026cb7700eb4: ;   {static_stub}
  0x0000026cb7700eb4: 9048 bbd8 | 4b02 cf6c 

  0x0000026cb7700ebc: ;   {runtime_call I2C/C2I adapters}
  0x0000026cb7700ebc: 0200 00e9 | 14cb 9d06 
[Exception Handler]
  0x0000026cb7700ec4: ;   {runtime_call handle_exception_from_callee Runtime1 stub}
  0x0000026cb7700ec4: e8b7 43a8 

  0x0000026cb7700ec8: ;   {external_word}
  0x0000026cb7700ec8: 0648 b9a0 | 7d66 b3ff | 7f00 0048 

  0x0000026cb7700ed4: ;   {runtime_call}
  0x0000026cb7700ed4: 83e4 f049 | bad0 e22e | b3ff 7f00 | 0041 ffd2 

  0x0000026cb7700ee4: ;   {section_word}
  0x0000026cb7700ee4: f449 bae5 | 0e70 b76c | 0200 0041 

  0x0000026cb7700ef0: ;   {runtime_call DeoptimizationBlob}
  0x0000026cb7700ef0: 52e9 aa5d | 9e06 f4f4 
[/MachCode]


Compiled method (c1)    8759 6135       3       java.security.SecureClassLoader::defineClass (16 bytes)
 total in heap  [0x0000026cb76fcb90,0x0000026cb76fcf80] = 1008
 relocation     [0x0000026cb76fcce8,0x0000026cb76fcd30] = 72
 main code      [0x0000026cb76fcd40,0x0000026cb76fce80] = 320
 stub code      [0x0000026cb76fce80,0x0000026cb76fced8] = 88
 metadata       [0x0000026cb76fced8,0x0000026cb76fcee0] = 8
 scopes data    [0x0000026cb76fcee0,0x0000026cb76fcf28] = 72
 scopes pcs     [0x0000026cb76fcf28,0x0000026cb76fcf78] = 80
 dependencies   [0x0000026cb76fcf78,0x0000026cb76fcf80] = 8

[Constant Pool (empty)]

[MachCode]
[Entry Point]
  # {method} {0x0000026ccf03da68} 'defineClass' '(Ljava/lang/String;[BIILjava/security/CodeSource;)Ljava/lang/Class;' in 'java/security/SecureClassLoader'
  # this:     rdx:rdx   = 'java/security/SecureClassLoader'
  # parm0:    r8:r8     = 'java/lang/String'
  # parm1:    r9:r9     = '[B'
  # parm2:    rdi       = int
  # parm3:    rsi       = int
  # parm4:    rcx:rcx   = 'java/security/CodeSource'
  #           [sp+0x80]  (sp of caller)
  0x0000026cb76fcd40: 448b 5208 | 49c1 e203 

  0x0000026cb76fcd48: ;   {runtime_call ic_miss_stub}
  0x0000026cb76fcd48: 4c3b d00f | 852f 439e | 060f 1f84 | 0000 0000 | 000f 1f80 | 0000 0000 
[Verified Entry Point]
  0x0000026cb76fcd60: 8984 2400 | 90ff ff55 | 4883 ec70 

  0x0000026cb76fcd6c: ;   {metadata(method data for {method} {0x0000026ccf03da68} 'defineClass' '(Ljava/lang/String;[BIILjava/security/CodeSource;)Ljava/lang/Class;' in 'java/security/SecureClassLoader')}
  0x0000026cb76fcd6c: 48bb 08fd | 97cf 6c02 | 0000 8b83 | cc00 0000 | 83c0 0289 | 83cc 0000 | 0081 e0fe | 0700 0083 
  0x0000026cb76fcd8c: f800 0f84 | 8b00 0000 | 8974 245c | 897c 2458 | 4c89 4c24 | 504c 8944 | 2448 488b 

  0x0000026cb76fcda8: ;   {metadata(method data for {method} {0x0000026ccf03da68} 'defineClass' '(Ljava/lang/String;[BIILjava/security/CodeSource;)Ljava/lang/Class;' in 'java/security/SecureClassLoader')}
  0x0000026cb76fcda8: da48 b808 | fd97 cf6c | 0200 0048 | 8380 1001 | 0000 014c | 8bc1 488b | c248 8bd0 | 4889 4424 
  0x0000026cb76fcdc8: 4066 0f1f 

  0x0000026cb76fcdcc: ;   {optimized virtual_call}
  0x0000026cb76fcdcc: 4400 00e8 

  0x0000026cb76fcdd0: ; ImmutableOopMap {[80]=Oop [64]=Oop [72]=Oop }
                      ;*invokevirtual getProtectionDomain {reexecute=0 rethrow=0 return_oop=0}
